SAMPLE,SAMPLE_number,Plant,Row,Sample,Asep,Sep,FOV,Date,Initials,Notes,Month,Day,MD,Plot,Subplot,Species,Tag_number,FullExpTrt,PlantGMTrt,ExpSoilSource,ExpFungSource,Sterile,pots,ttu_colors,ttu_ids,PctH2O,Weight,Aseptate,Septate,Asep_root,Arb_root,Ves_root,Sep_root
2941+,2941,Plant,75,2,49,0,100,5/26/26,C.C.,,5,26,26-May,6,6,Tri,2941,PlantNW-SoilW-FungW,GM+,GM-,GM-,No,1,purple,2941_Tri_purple,0.886538462,6.36,1.184505927,0,0,0,0,0
2980-,2980,No plant,41,1,46,0,100,5/3/26,C.C.,,5,3,3-May,6,11,Tri,2980,PlantNW-SoilNW-FungW,GM+,GM+,GM-,No,1,white,2980_Tri_white,0.882998172,7.17,0.990318124,0,0,0,0,0
2980+,2980,Plant,2\26,1,148,0,100,6/4/26,J.S.,3 vesicles found,6,4,4-Jun,6,11,Tri,2980,PlantNW-SoilNW-FungW,GM+,GM+,GM-,No,1,white,2980_Tri_white,0.880478088,7.39,3.100234754,0,0,0,0,0
2988-,2988,No plant,33,1,43,5,100,5/4/26,C.C.,,5,4,4-May,5,33,Tri,2988,PlantW-SoilNW-FungNW,GM-,GM+,GM+,No,1,yellow,2988_Tri_yellow,0.87458194,7.77,0.862467597,0.10028693,0,0,0,0
2988+,2988,Plant,73,2,,,,,,,,,,5,33,Tri,2988,PlantW-SoilNW-FungNW,GM-,GM+,GM+,No,1,yellow,2988_Tri_yellow,0.87593985,6.63,,,0,0,0,0
3004-,3004,No plant,,,59,0,,,,,,,,5,21,Tri,3004,PlantW-SoilW-FungNW,GM-,GM-,GM+,No,1,orange,3004_Tri_orange,0.897379913,5.13,1.746844144,0,0,0,0,0
3004+,3004,Plant,,,47,0,,,,,,,,5,21,Tri,3004,PlantW-SoilW-FungNW,GM-,GM-,GM+,No,1,orange,3004_Tri_orange,0.927592955,5.51,1.253385521,0,0,0,0,0
3031-,3031,No plant,65,1,29,1,100,5/22/26,C.C.,,5,22,22-May,4,28,Tri,3031,PlantNW-SoilNW-FungW,GM+,GM+,GM-,No,1,white,3031_Tri_white,0.865566038,5.49,0.831804569,0.028682916,0,0,0,0
3031+,3031,Plant,71,1,118,0,100,5/22/26,C.C.,,5,22,22-May,4,28,Tri,3031,PlantNW-SoilNW-FungW,GM+,GM+,GM-,No,1,white,3031_Tri_white,0.833333333,5.16,3.740325583,0,0,0,0,0
3043-,3043,No plant,,,30,2,,,,,,,,7,24,Tri,3043,PlantNW-SoilW-FungW,GM+,GM-,GM-,No,1,purple,3043_Tri_purple,0.883468835,5.33,0.868357716,0.057890514,0,0,0,0
3043+,3043,Plant,,,63,0,,,,,,,,7,24,Tri,3043,PlantNW-SoilW-FungW,GM+,GM-,GM-,No,1,purple,3043_Tri_purple,0.75826087,5.23,2.165290007,0,0,0,0,0
3071-,3071,No plant,85,2,25,5,100,5/12/26,,,5,12,12-May,7,8,Tri,3071,PlantW-SoilNW-FungNW,GM-,GM+,GM+,No,1,yellow,3071_Tri_yellow,0.887775551,7.59,0.505697618,0.101139524,0,0,0,0
3071+,3071,Plant,46,1,22,3,100,5/19/26,,,5,19,19-May,7,8,Tri,3071,PlantW-SoilNW-FungNW,GM-,GM+,GM+,No,1,yellow,3071_Tri_yellow,0.864564007,6.27,0.553163919,0.075431443,0,0,0,0
3077-,3077,No plant,2\26,2,44,0,100,6/4/26,J.S.,,6,4,4-Jun,5,21,Tri,3077,PlantW-SoilNW-FungW,GM-,GM+,GM-,No,1,pink,3077_Tri_pink,0.882681564,8.6,0.790034442,0,0,0,0,0
3077+,3077,Plant,29,1,75,0,100,5/4/26,C.C.,,5,4,4-May,5,21,Tri,3077,PlantW-SoilNW-FungW,GM-,GM+,GM-,No,1,pink,3077_Tri_pink,0.891418564,6.53,1.756152652,0,0,0,0,0
3305-,3305,No plant,2\13,1,36,0,100,5/29/26,C.C.,,5,29,29-May,6,5,Tri,3305,PlantNW-SoilNW-FungW,GM+,GM+,GM-,No,1,white,3305_Tri_white,0.890772128,7.88,0.699045621,0,0,0,0,0
3305+,3305,Plant,52,2,50,8,100,5/19/26,,Large septate,5,19,19-May,6,5,Tri,3305,PlantNW-SoilNW-FungW,GM+,GM+,GM-,No,1,white,3305_Tri_white,0.886363636,6.85,1.122440577,0.179590492,0,0,0,0
3309-,3309,No plant,36,1,43,1,100,5/3/26,C.C.,,5,3,3-May,4,9,Tri,3309,PlantW-SoilNW-FungNW,GM-,GM+,GM+,No,1,yellow,3309_Tri_yellow,0.836158192,8.31,0.843480096,0.019615816,0,0,0,0
3309+,3309,Plant,10,1,70,3,100,4/29/26,C.C.,,4,29,29-Apr,4,9,Tri,3309,PlantW-SoilNW-FungNW,GM-,GM+,GM+,No,1,yellow,3309_Tri_yellow,0.903030303,5.82,1.815384349,0.077802186,0,0,0,0
3371-,3371,No plant,57,2,52,1,100,5/21/26,C.C.,,5,21,21-May,6,11,Tri,3371,PlantNW-SoilNW-FungNW,GM+,GM+,GM+,No,1,blue,3371_Tri_blue,0.868983957,5.48,1.488356205,0.028622235,0.01,0,0,0
3371+,3371,Plant,2\23,2,72,2,100,6/3/26,J.S.,,6,3,3-Jun,6,11,Tri,3371,PlantNW-SoilNW-FungNW,GM+,GM+,GM+,No,1,blue,3371_Tri_blue,0.857397504,7.62,1.502073437,0.041724262,0.01,0,0,0
3379-,3379,No plant,2,1,21,0,100,,,,,,,6,11,Tri,3379,PlantNW-SoilNW-FungNWsterile,GM+,GM+,GM+sterile,Yes,1,blue_blue,3379_Tri_blue_blue,0.883040936,6.68,0.485241404,0,0,0,0,0
3379+,3379,Plant,2\28,2,58,6,100,6/4/26,J.S.,,6,4,4-Jun,6,11,Tri,3379,PlantNW-SoilNW-FungNWsterile,GM+,GM+,GM+sterile,Yes,1,blue_blue,3379_Tri_blue_blue,0.859683794,7.46,1.232668455,0.127517426,0,0,0,0
3427-,3427,No plant,2\12,2,35,0,100,5/29/26,C.C.,,5,29,29-May,7,35,Tri,3427,PlantNW-SoilW-FungNW,GM+,GM-,GM+,No,1,green,3427_Tri_green,0.87195122,7.79,0.702318734,0,0,0,0,0
3427+,3427,Plant,2\5,2,36,0,100,5/28/26,C.C.,,5,28,28-May,7,35,Tri,3427,PlantNW-SoilW-FungNW,GM+,GM-,GM+,No,1,green,3427_Tri_green,0.926335175,7.15,0.74083955,0,0,0,0,0
3526-,3526,No plant,31,2,52,0,100,5/4/26,C.C.,,5,4,4-May,7,35,Tri,3526,PlantNW-SoilW-FungNW,GM+,GM-,GM+,No,1,green,3526_Tri_green,0.864150943,6.83,1.200850346,0,0.01,0,0,0
3526+,3526,Plant,15,1,86,0,100,4/29/26,C.C.,,4,29,29-Apr,7,35,Tri,3526,PlantNW-SoilW-FungNW,GM+,GM-,GM+,No,1,green,3526_Tri_green,0.901639344,5.45,2.385420518,0,0.01,0,0,0
3563-,3563,No plant,22,2,29,0,100,5/1/26,C.C.,,5,1,1-May,3,4,Tri,3563,PlantNW-SoilW-FungW,GM+,GM-,GM-,No,1,purple,3563_Tri_purple,0.890384615,5.8,0.765399568,0,0,0,0,0
3563+,3563,Plant,15,2,61,1,100,4/29/26,C.C.,,4,29,29-Apr,3,4,Tri,3563,PlantNW-SoilW-FungW,GM+,GM-,GM-,No,1,purple,3563_Tri_purple,0.875457875,5.11,1.858529834,0.030467702,0,0,0,0
3708-,3708,No plant,68,2,39,1,100,5/22/26,C.C.,,5,22,22-May,4,10,Tri,3708,PlantNW-SoilNW-FungNW,GM+,GM+,GM+,No,1,blue,3708_Tri_blue,0.865008881,6.53,0.941080371,0.024130266,0,0,0,0
3708+,3708,Plant,55,2,68,0,100,5/21/26,C.C.,,5,21,21-May,4,10,Tri,3708,PlantNW-SoilNW-FungNW,GM+,GM+,GM+,No,1,blue,3708_Tri_blue,0.87295082,8.76,1.212023066,0,0,0,0,0
3829-,3829,No plant,2\16,1,55,0,100,6/2/26,J.S.,,6,2,2-Jun,5,33,Tri,3829,PlantW-SoilNW-FungNW,GM-,GM+,GM+,No,1,yellow,3829_Tri_yellow,0.870242215,8.15,1.056965446,0,0,0,0,0
3829+,3829,Plant,20,2,59,1,100,5/1/26,C.C.,,5,1,1-May,5,33,Tri,3829,PlantW-SoilNW-FungNW,GM-,GM+,GM+,No,1,yellow,3829_Tri_yellow,0.892367906,6.59,1.367472213,0.023177495,0,0,0,0
4000-,4000,No plant,2\20,2,60,0,100,6/3/26,J.S.,2 vesicles found,6,3,3-Jun,5,20,Tri,4000,PlantW-SoilW-FungW,GM-,GM-,GM-,No,1,red,4000_Tri_red,0.871892925,7.54,1.243977733,0,0,0,0,0
4000+,4000,Plant,2\20,1,96,0,100,6/1/26,J.S.,,6,1,1-Jun,5,20,Tri,4000,PlantW-SoilW-FungW,GM-,GM-,GM-,No,1,red,4000_Tri_red,0.880910683,7.57,1.962182204,0,0,0,0,0
4081-,4081,No plant,1,2,41,0,100,4/26/26,,,4,26,26-Apr,7,18,Tri,4081,PlantNW-SoilW-FungNW,GM+,GM-,GM+,No,1,green,4081_Tri_green,0.865525672,5.88,1.0980508,0,0,0,0,0
4081+,4081,Plant,40,2,65,3,100,5/8/26,C.C.,,5,8,8-May,7,18,Tri,4081,PlantNW-SoilW-FungNW,GM+,GM-,GM+,No,1,green,4081_Tri_green,0.875,5.46,1.854421769,0.085588697,0,0,0,0
4105-,4105,No plant,25,2,40,0,100,5/1/26,C.C.,,5,1,1-May,5,10,Tri,4105,PlantNW-SoilW-FungW,GM+,GM-,GM-,No,1,purple,4105_Tri_purple,0.890538033,5.96,1.027204978,0,0,0,0,0
4105+,4105,Plant,30,2,72,1,100,5/4/26,C.C.,,5,4,4-May,5,10,Tri,4105,PlantNW-SoilW-FungW,GM+,GM-,GM-,No,1,purple,4105_Tri_purple,0.89678511,6.39,1.712533617,0.023785189,0,0,0,0
4109-,4109,No plant,2\4,1,33,2,100,5/28/26,C.C.,,5,28,28-May,5,32,Tri,4109,PlantW-SoilW-FungW,GM-,GM-,GM-,No,1,red,4109_Tri_red,0.870722433,7.93,0.65141368,0.039479617,0.01,0,0,0.01
4109+,4109,Plant,54,1,41,4,100,5/19/26,,,5,19,19-May,5,32,Tri,4109,PlantW-SoilW-FungW,GM-,GM-,GM-,No,1,red,4109_Tri_red,0.875,6.83,0.93508471,0.091227777,0.01,0,0,0.01
4149-,4149,No plant,,,28,0,,,,,,,,5,13,Tri,4149,PlantW-SoilW-FungW,GM-,GM-,GM-,No,1,red,4149_Tri_red,0.891107078,5.26,0.814213408,0,0,0,0,0
4149+,4149,Plant,63,1,51,1,100,5/22/26,C.C.,,5,22,22-May,5,13,Tri,4149,PlantW-SoilW-FungW,GM-,GM-,GM-,No,1,red,4149_Tri_red,0.83992467,5.36,1.544048383,0.030275458,0,0,0,0
4177-,4177,No plant,12,2,34,1,100,4/29/26,C.C.,,4,29,29-Apr,5,14,Tri,4177,PlantW-SoilW-FungNW,GM-,GM-,GM+,No,1,orange,4177_Tri_orange,0.915413534,5.17,0.979189845,0.028799701,0,0,0,0
4177+,4177,Plant,18,1,15,0,100,4/30/26,,,4,30,30-Apr,5,14,Tri,4177,PlantW-SoilW-FungNW,GM-,GM-,GM+,No,1,orange,4177_Tri_orange,0.854805726,6.09,0.392737526,0,0,0,0,0
4265-,4265,No plant,6,2,86,0,100,4/24/26,C.C.,,4,24,24-Apr,5,31,Tri,4265,PlantW-SoilW-FungW,GM-,GM-,GM-,No,1,red,4265_Tri_red,0.959401709,5.64,2.166280625,0,0,0,0,0
4265+,4265,Plant,91,1,67,1,100,5/28/26,C.C.,Abnormally High,5,28,28-May,5,31,Tri,4265,PlantW-SoilW-FungW,GM-,GM-,GM-,No,1,red,4265_Tri_red,0.894144144,5.11,1.998675191,0.029830973,0,0,0,0
4373-,4373,No plant,2\15,1,30,0,100,5/29/26,C.C.,,5,29,29-May,6,2,Tri,4373,PlantW-SoilNW-FungW,GM-,GM+,GM-,No,1,pink,4373_Tri_pink,0.867886179,7.43,0.634111347,0,0,0,0,0
4373+,4373,Plant,36,2,61,2,100,5/3/26,C.C.,,5,3,3-May,6,2,Tri,4373,PlantW-SoilNW-FungW,GM-,GM+,GM-,No,1,pink,4373_Tri_pink,0.891129032,6.44,1.448769287,0.047500632,0,0,0,0
4414-,4414,No plant,31,1,47,0,100,5/4/26,C.C.,,5,4,4-May,5,22,Tri,4414,PlantNW-SoilW-FungW,GM+,GM-,GM-,No,1,purple,4414_Tri_purple,0.896414343,6.55,1.091047396,0,0,0,0,0
4414+,4414,Plant,52 or 32?,2,110,3,100,5/19/26,,,5,19,19-May,5,22,Tri,4414,PlantNW-SoilW-FungW,GM+,GM-,GM-,No,1,purple,4414_Tri_purple,0.865306122,6.83,2.536869114,0.069187339,0,0,0,0
4431-,4431,No plant,56,1,62,2,100,5/21/26,,,5,21,21-May,5,23,Tri,4431,PlantNW-SoilW-FungNW,GM+,GM-,GM+,No,1,green,4431_Tri_green,0.851851852,7.39,1.34239101,0.043302936,0,0,0,0
4431+,4431,Plant,2\4,2,52,2,100,5/28/26,,,5,28,28-May,5,23,Tri,4431,PlantNW-SoilW-FungNW,GM+,GM-,GM+,No,1,green,4431_Tri_green,0.901515152,8.1,0.970601929,0.037330843,0,0,0,0
4452-,4452,No plant,5,1,47,0,100,4/24/26,C.C.,,4,24,24-Apr,4,7,Tri,4452,PlantW-SoilNW-FungW,GM-,GM+,GM-,No,1,pink,4452_Tri_pink,0.879916859,5.37,1.355744307,0,0.01,0,0,0
4452+,4452,Plant,2\25,1,74,2,100,6/3/26,J.S.,,6,3,3-Jun,4,7,Tri,4452,PlantW-SoilNW-FungW,GM-,GM+,GM-,No,1,pink,4452_Tri_pink,0.874551971,7.48,1.541843715,0.041671452,0.01,0,0,0
4505-,4505,No plant,12,1,49,0,100,4/29/26,C.C.,,4,29,29-Apr,6,11,Tri,4505,PlantNW-SoilNW-FungNW,GM+,GM+,GM+,No,1,blue,4505_Tri_blue,0.898706897,5.57,1.334193026,0,0,0,0,0
4505+,4505,Plant,2\5,1,59,2,100,5/23/26,,,5,23,23-May,6,11,Tri,4505,PlantNW-SoilNW-FungNW,GM+,GM+,GM+,No,1,blue,4505_Tri_blue,0.882352941,7.01,1.300132192,0.044072278,0,0,0,0
4511-,4511,No plant,22,1,32,1,100,5/1/26,C.C.,,5,1,1-May,6,16,Tri,4511,PlantNW-SoilNW-FungNW,GM+,GM+,GM+,No,1,blue,4511_Tri_blue,0.900199601,6.22,0.778962648,0.024342583,0,0,0,0
4511+,4511,Plant,37,1,85,1,100,5/8/26,C.C.,,5,8,8-May,6,16,Tri,4511,PlantNW-SoilNW-FungNW,GM+,GM+,GM+,No,1,blue,4511_Tri_blue,0.886632826,5.36,2.43784554,0.028680536,0,0,0,0
4547-,4547,No plant,2\12,1,39,6,100,5/29/26,C.C.,,5,29,29-May,5,10,Tri,4547,PlantNW-SoilW-FungW,GM+,GM-,GM-,No,1,purple,4547_Tri_purple,0.865642994,8.88,0.691526263,0.106388656,0,0,0,0.01
4547+,4547,Plant,81,2,69,0,100,5/26/26,C.C.,,5,26,26-May,5,10,Tri,4547,PlantNW-SoilW-FungW,GM+,GM-,GM-,No,1,purple,4547_Tri_purple,0.889328063,5.68,1.861806808,0,0,0,0,0.01
4576-,4576,No plant,,,58,1,,,,,,,,5,21,Tri,4576,PlantW-SoilNW-FungNW,GM-,GM+,GM+,No,1,yellow,4576_Tri_yellow,0.881261596,5.11,1.755488968,0.030267051,0,0,0,0
4576+,4576,Plant,21,1,64,3,100,5/1/26,C.C.,,5,1,1-May,5,21,Tri,4576,PlantW-SoilNW-FungNW,GM-,GM+,GM+,No,1,yellow,4576_Tri_yellow,0.894977169,5.15,1.89259045,0.088715177,0,0,0,0
4582-,4582,No plant,66,1,26,2,100,5/22/26,C.C.,,5,22,22-May,6,11,Tri,4582,PlantNW-SoilW-FungNW,GM+,GM-,GM+,No,1,green,4582_Tri_green,0.851428571,6.51,0.639351952,0.049180919,0,0,0,0
4582+,4582,Plant,64,2,59,0,100,5/22/26,C.C.,,5,22,22-May,6,11,Tri,4582,PlantNW-SoilW-FungNW,GM+,GM-,GM+,No,1,green,4582_Tri_green,0.883458647,5.45,1.670187155,0,0,0,0,0
4712-,4712,No plant,43,2,31,0,100,5/12/26,,,5,12,12-May,6,2,Tri,4712,PlantW-SoilW-FungW,GM-,GM-,GM-,No,1,red,4712_Tri_red,0.878731343,6.27,0.766891442,0,0,0,0,0
4712+,4712,Plant,51,2,43,1,100,5/19/26,,,5,19,19-May,6,2,Tri,4712,PlantW-SoilW-FungW,GM-,GM-,GM-,No,1,red,4712_Tri_red,0.887959866,6.43,1.026502477,0.023872151,0,0,0,0
4714-,4714,No plant,2\6,2,53,0,100,5/29/26,C.C.,,5,29,29-May,3,7,Tri,4714,PlantW-SoilNW-FungNW,GM-,GM+,GM+,No,1,yellow,4714_Tri_yellow,0.944111776,8.52,0.898066954,0,0.03,0,0,0
4714+,4714,Plant,14,2,69,0,100,4/29/26,C.C.,,4,29,29-Apr,3,7,Tri,4714,PlantW-SoilNW-FungNW,GM-,GM+,GM+,No,1,yellow,4714_Tri_yellow,0.896797153,5.26,1.993723746,0,0.03,0,0,0
4745-,4745,No plant,24,1,37,0,100,5/1/26,C.C.,,5,1,1-May,6,12,Tri,4745,PlantNW-SoilW-FungNW,GM+,GM-,GM+,No,1,green,4745_Tri_green,0.898635478,7.69,0.729772812,0,0.03,0,0,0
4745+,4745,Plant,28,2,56,3,100,5/4/26,C.C.,,5,4,4-May,6,12,Tri,4745,PlantNW-SoilW-FungNW,GM+,GM-,GM+,No,1,green,4745_Tri_green,0.778947368,9.5,1.03145946,0.055256757,0.03,0,0,0
4760-,4760,No plant,47,2,25,4,100,5/21/26,,,5,21,21-May,6,2,Tri,4760,PlantW-SoilNW-FungWsterile,GM-,GM+,GM-sterile,Yes,1,pink_blue,4760_Tri_pink_blue,0.917341977,7.06,0.526138275,0.084182124,0,0,0,0
4760+,4760,Plant,2\25,2,56,0,100,6/3/26,J.S.,,6,3,3-Jun,6,2,Tri,4760,PlantW-SoilNW-FungWsterile,GM-,GM+,GM-sterile,Yes,1,pink_blue,4760_Tri_pink_blue,0.876267748,6.57,1.325811208,0,0,0,0,0
4934-,4934,No plant,87,1,34,0,100,5/26/26,C.C.,,5,26,26-May,3,23,Tri,4934,PlantNW-SoilW-FungNW,GM+,GM-,GM+,No,1,green,4934_Tri_green,0.867368421,6.96,0.767647654,0,0,0,0,0
4934+,4934,Plant,83,2,97,0,100,5/26/26,C.C.,,5,26,26-May,3,23,Tri,4934,PlantNW-SoilW-FungNW,GM+,GM-,GM+,No,1,green,4934_Tri_green,0.875739645,7.2,2.096814846,0,0,0,0,0
4942-,4942,No plant,38,1,43,1,,,,,,,,3,27,Tri,4942,PlantW-SoilNW-FungW,GM-,GM+,GM-,No,1,pink,4942_Tri_pink,0.877291961,5.39,1.239456806,0.028824577,0.01,0,0,0
4942+,4942,Plant,2\18,2,85,1,100,6/2/26,J.S.,,6,2,2-Jun,3,27,Tri,4942,PlantW-SoilNW-FungW,GM-,GM+,GM-,No,1,pink,4942_Tri_pink,0.871323529,7.84,1.69597434,0.019952639,0.01,0,0,0
4959-,4959,No plant,16,1,30,0,100,4/30/26,,,4,30,30-Apr,5,22,Tri,4959,PlantNW-SoilW-FungNW,GM+,GM-,GM+,No,1,green,4959_Tri_green,0.854263566,5.47,0.875060137,0,0.01,0,0,0.01
4959+,4959,Plant,,,36,0,,,,,,,,5,22,Tri,4959,PlantNW-SoilW-FungNW,GM+,GM-,GM+,No,1,green,4959_Tri_green,0.912280702,5.29,1.016750036,0,0.01,0,0,0.01
4990-,4990,No plant,19,1,36,1,100,4/30/26,,,4,30,30-Apr,5,22,Tri,4990,PlantNW-SoilNW-FungW,GM+,GM+,GM-,No,1,white,4990_Tri_white,0.882352941,6.1,0.911645902,0.025323497,0.02,0.01,0,0
4990+,4990,Plant,7,1,108,0,100,4/24/26,C.C.,,4,24,24-Apr,5,22,Tri,4990,PlantNW-SoilNW-FungW,GM+,GM+,GM-,No,1,white,4990_Tri_white,0.887543253,6.33,2.620151325,0,0.02,0.01,0,0
5031-,5031,No plant,53,2,40,0,100,5/19/26,,,5,19,19-May,6,28,Tri,5031,PlantNW-SoilNW-FungW,GM+,GM+,GM-,No,1,white,5031_Tri_white,0.86779661,6.86,0.915827715,0,0,0,0,0
5031+,5031,Plant,49,1,41,2,100,5/19/26,,,5,19,19-May,6,28,Tri,5031,PlantNW-SoilNW-FungW,GM+,GM+,GM-,No,1,white,5031_Tri_white,0.880998081,8.16,0.7773464,0.037919337,0,0,0,0
5040-,5040,No plant,63,2,53,0,100,5/22/26,C.C.,,5,22,22-May,4,20,Tri,5040,PlantW-SoilW-FungNW,GM-,GM-,GM+,No,1,orange,5040_Tri_orange,0.849315068,5.77,1.474100465,0,0,0,0,0
5040+,5040,Plant,88,1,23,1,100,5/28/26,C.C.,Abnormally Low,5,28,28-May,4,20,Tri,5040,PlantW-SoilW-FungNW,GM-,GM-,GM+,No,1,orange,5040_Tri_orange,0.859459459,7.05,0.517379455,0.022494759,0,0,0,0
5060-,5060,No plant,78,2,28,0,100,5/26/26,C.C.,,5,26,26-May,6,27,Tri,5060,PlantW-SoilW-FungWsterile,GM-,GM-,GM-sterile,Yes,1,red_blue,5060_Tri_red_blue,0.78490566,7.77,0.625770964,0,0,0,0,0
5060+,5060,Plant,2\14,1,61,0,100,5/29/26,C.C.,,5,29,29-May,6,27,Tri,5060,PlantW-SoilW-FungWsterile,GM-,GM-,GM-sterile,Yes,1,red_blue,5060_Tri_red_blue,0.873584906,7.34,1.29665521,0,0,0,0,0
5115-,5115,No plant,76,1,29,0,100,5/26/26,C.C.,,5,26,26-May,5,19,Tri,5115,PlantW-SoilNW-FungW,GM-,GM+,GM-,No,1,pink,5115_Tri_pink,0.867850099,7.18,0.634343789,0,0,0,0,0
