Line,Identifier 1,Identifier 2,Comment,Amount,Runtime N2,Ampl  28,Ampl  29,Area N2,d15Nair,%N,Runtime CO2,Area CO2,Ampl  44,Ampl  45,Ampl  46,d13Cvpdb,%C,run comment,,Samples were corrected to the following standard values,,,,
2,UT729,,He at 0.8bar,1.96,236.9,10225,7501,218.5370557,-3.69,9.337,405.5,134.1193025,4398,5283,6141,-13.106,40.96,,,,d15Nair,d13Cpdb,%N,%C
3,LGlu4510,,,2.23,236.5,12265,9436,261.4415699,44.99,9.744,402.1,161.6365402,5052,6106,7055,-9.923,43.4,,,UT729,-3.667,-12.965,9.3,40.82
4,ureaJT,,,1.97,,,,,,,413.9,66.08438107,2310,2676,3238,-45.013,20.05,,,LGlu4510,44.97,-9.81,9.8,
5,4149,TT25_trillium_trail_leaf_masses,Plate 1 A1,2.95,237,5092,3754,109.2353849,2.27,4.092,400.1,188.6415901,5687,6882,7939,-9.417,38.31,,,ureaJT,,-45.011,,20
6,1686,TT25_trillium_trail_leaf_masses,Plate 1 A2,2.68,236.9,5103,3760,109.6527414,1.658,4.367,400.5,176.992573,5413,6473,7549,-22.289,39.58,,,,,,,
7,827,TT25_trillium_trail_leaf_masses,Plate 1 A3,2.71,236.3,8758,6451,187.5918041,1.517,6.365,400.5,183.6802537,5542,6585,7726,-28.546,40.63,,,,,,,
8,5229_blue,TT25_trillium_trail_leaf_masses,Plate 1 A4,2.93,237.6,5140,3785,110.2929005,1.287,4.136,400,192.2877784,5755,6858,8023,-27.139,39.35,,,Isotopic values of in-house standards were calibrated against the following international standard materials,,,,
9,5060,TT25_trillium_trail_leaf_masses,Plate 1 A5,2.59,237.6,4432,3262,96.01551913,0.754,4.096,403.4,170.6031882,5219,6336,7276,-3.724,39.51,,,,d15Nair,d13Cvpdb,,
10,2289,TT25_trillium_trail_leaf_masses,Plate 1 A6,2.93,237.4,5203,3830,111.5681309,1.102,4.167,401.2,190.4102981,5691,7670,7933,116.054,38.99,,,USGS40,-4.52,-26.39,,
11,2703,TT25_trillium_trail_leaf_masses,Plate 1 A7,2.65,237.5,4010,2952,88.11051202,1.129,3.826,403.4,169.5023588,5172,6362,7213,9.627,38.39,,,USGS41,47.57,37.63,,
12,2547,TT25_trillium_trail_leaf_masses,Plate 1 A8,2.44,237.2,4667,3438,102.2895623,1.887,4.439,406,149.1601791,4672,5553,6515,-26.782,36.7,,,,,,,
13,3004,TT25_trillium_trail_leaf_masses,Plate 1 A9,2.12,237.3,4155,3060,92.01372255,1.662,4.545,407,135.5785018,4318,5185,6024,-14.177,38.41,,,one standard deviation is ,,,,
14,4547,TT25_trillium_trail_leaf_masses,Plate 1 A10,2.09,237.3,3889,2864,86.48664555,1.423,4.402,408,134.9055821,4293,5093,5991,-26.992,38.78,,,d15N,0.1,permil,,
15,684,TT25_trillium_trail_leaf_masses,Plate 1 A11,2.26,238,7165,5277,157.0523239,1.555,6.393,406.8,151.7493393,4720,5603,6587,-27.292,40.36,,,d13C,0.1,permil,,
16,392,TT25_trillium_trail_leaf_masses,Plate 1 A12,2.64,237.9,4125,3037,90.54294964,1.104,3.9,406.7,151.6872109,4708,5592,6568,-26.999,34.53,,,%N,0.02,fraction of amount,,
17,UT729,,,1.126,237.1,5478,4014,123.1914487,-3.743,9.225,415.4,75.76110124,2593,3099,3626,-12.994,40.47,,,%C,0.025,fraction of amount,,
18,LGlu4510,,,1.02,237,5186,3987,116.2731454,44.949,9.552,415.9,71.55703222,2464,2955,3450,-9.945,42.21,,,,,,,
19,ureaJT,,,3.662,,,,,,,409.3,120.4988556,3916,4562,5472,-44.981,19.75,,,,,,,
20,5228,TT25_trillium_trail_leaf_masses,Plate 1 B1,2.43,238.3,4463,3284,96.45226794,0.793,4.284,403.2,179.4888297,5418,7052,7558,73.212,44.48,,,,,,,
21,6875,TT25_trillium_trail_leaf_masses,Plate 1 B2,2.86,237.6,4962,3658,107.2883583,2.583,4.129,404.7,166.9934464,5095,6238,7106,4.928,35.15,,,,,,,
22,2563,TT25_trillium_trail_leaf_masses,Plate 1 B3,2.81,237,5917,4358,126.9569764,1.68,4.674,401.7,183.5784908,5484,7173,7648,83.428,39.35,,,Line,The row number of the runsheet.,,,
23,4109,TT25_trillium_trail_leaf_masses,Plate 1 B4,2.6,237.6,5509,4059,118.0281913,1.843,4.69,404.1,171.706066,5239,6256,7303,-22.194,39.8,,,Identifier 1,The sample name,,,
24,2927,TT25_trillium_trail_leaf_masses,Plate 1 B5,2.51,237.4,4897,3609,106.5884579,1.989,4.482,406.1,146.1847617,4600,5495,6416,-20.12,35.1,,,Identifier 2,Additional Sample info.,,,
25,2988,TT25_trillium_trail_leaf_masses,Plate 1 B6,2.58,237.7,3838,2825,83.10910269,1.129,3.753,404.5,168.7321144,5159,6198,7195,-16.53,39.43,,,Location,Position in sample tray.,,,
26,4777B,TT25_trillium_trail_leaf_masses,Plate 1 B7,0.45,237,1183,870,27.71332898,0.799,5.843,422,32.03935599,1132,1335,1587,-22.417,42.95,,,Amount,mg of sample used.,,,
27,2382,TT25_trillium_trail_leaf_masses,Plate 1 B8,2.66,237.2,6485,4772,140.3795204,0.749,5.217,404.1,172.1539442,5227,6202,7293,-30.12,39.05,,,Runtime N2,The timing of the nitrogen peak in seconds. Should be about the same for every sample. ,,,
28,955,TT25_trillium_trail_leaf_masses,Plate 1 B9,2.57,237.9,4549,3352,98.32048352,2.126,4.183,404.5,172.6979809,5255,6702,7330,52.684,40.56,,,Ampl  28,The intensity of the mass 28 peak from nitrogen. Should be between 1000 and 14000.,,,
29,2329,TT25_trillium_trail_leaf_masses,Plate 1 B10,2.12,237.8,3850,2838,84.73782069,2.476,4.306,407.3,143.9006971,4522,5410,6307,-17.56,40.99,,,Ampl  29,The intensity of the mass 29 peak from nitrogen. Should be between 1000 and 14000.,,,
30,4177,TT25_trillium_trail_leaf_masses,Plate 1 B11,2.43,238.5,5095,3756,110.4637113,2.68,4.697,406.6,165.3647344,5060,6094,7058,-13.674,41.1,,,Area N2,The area of the 28 and 29 peaks for nitrogen. Should be proportional to the mg of nitrogen produced by combustion if the running conditions are identical.,,,
31,583,TT25_trillium_trail_leaf_masses,Plate 1 B12,2.96,238.2,5838,4302,125.2763954,2.405,4.474,402.9,191.9192861,5690,6799,7934,-22.984,39.17,,,d15Nair,The delta value of the nitrogen peak relative to air. (15N/14Nsample / 15N/14Nair - 1)*1000,,,
32,UT729,,,1.49,237.3,7428,5441,164.4969038,-3.68,9.331,412.5,100.9939499,3368,4039,4701,-12.945,40.97,,,%N,The weight % nitrogen in the sample calculated from the peak area (mg nitrogen) divided by the sample weight. ,,,
33,LGlu4510,,,1.868,238.1,10139,7790,219.2966098,44.948,9.833,409,134.1120586,4330,5225,6046,-9.792,43.41,,,Runtime CO2,The timing of the carbon dioxide peak in seconds. Should be about the same for all samples.,,,
34,ureaJT,,,2.096,,,,,,,416.4,69.10214451,2383,2761,3335,-45.001,19.88,,,Area CO2,"The area of the 44,45 and 46 peaks produced by carbon dioxide. ",,,
35,5641,TT25_trillium_trail_leaf_masses,Plate 1 C1,2.37,237.6,5628,4145,121.5324497,1.794,5.115,404.5,175.6182079,5335,6789,7446,48.645,44.84,,,Ampl  44,The intensity of the 44 peak from carbon dioxide. Should be between 1000 and 14000.,,,
36,3526,TT25_trillium_trail_leaf_masses,Plate 1 C2,2.61,238.8,4475,3296,97.15731608,1.807,4.111,405.2,173.6985704,5278,6327,7360,-19.159,40.27,,,Ampl  45,The intensity of the 45 peak from carbon dioxide. Should be between 1000 and 14000.,,,
37,614,TT25_trillium_trail_leaf_masses,Plate 1 C3,2.68,238.2,6617,4876,140.7616995,2.097,5.205,402.5,202.2132528,5931,7558,8268,48.719,45.69,,,Ampl  46,The intensity of the 46 peak from carbon dioxide. Should be between 1000 and 14000.,,,
38,5877,TT25_trillium_trail_leaf_masses,Plate 1 C4,2.57,238.5,4634,3411,102.4830627,1.423,4.301,406.2,161.4608873,4975,5913,6936,-27.126,38.04,,,d13Cvpdb,The delta value of the carbon dioxide relative to vpdb standard. (13C/12Csample / 13C/12Cvpdb - 1)*1000,,,
39,916,TT25_trillium_trail_leaf_masses,Plate 1 C5,2.11,238.4,3611,2662,79.38322146,2.024,4.14,407.7,144.4378953,4550,5520,6346,-3.991,41.47,,,%C,The weight % carbon in the sample calculated from the peak area of CO2 (mg C) divided by the sample weight. ,,,
40,552,TT25_trillium_trail_leaf_masses,Plate 1 C6,2.59,238,5192,3825,112.4546558,1.702,4.555,405.2,173.119658,5250,6241,7319,-27.559,40.5,,,run comment,Information about the run or issues with the analysis.,,,
41,4511,TT25_trillium_trail_leaf_masses,Plate 1 C7,2.78,237.9,5455,4015,118.2967836,1.164,4.494,403.3,191.3708457,5669,6929,7901,1.64,41.73,,,,,,,
42,5619,TT25_trillium_trail_leaf_masses,Plate 1 C8,2.66,238.4,5310,3914,115.4517593,2.17,4.555,406.1,162.8080928,5017,6023,6995,-17.295,37.1,,,,,,,
43,2416,TT25_trillium_trail_leaf_masses,Plate 1 C9,2.79,237.9,6565,4835,142.5161095,1.334,5.106,404.6,177.8282108,5351,6362,7461,-28.809,38.66,,,,,,,
44,3371,TT25_trillium_trail_leaf_masses,Plate 1 C10,2.75,239,4725,3478,102.8173481,0.821,4.124,406.7,167.6673978,5116,6088,7133,-25.74,36.98,,,,,,,
45,978,TT25_trillium_trail_leaf_masses,Plate 1 C11,3.01,238.4,6293,4630,135.1303769,0.752,4.663,403.4,190.4299659,5670,6857,7903,-10.3,38.39,,,,,,,
46,43,TT25_trillium_trail_leaf_masses,Plate 1 C12,2.98,238.7,5272,3885,113.756325,2.14,4.181,402.8,205.0811195,5953,7194,8295,-11.133,41.79,,,,,,,
47,UT729,,,0.858,237.9,4142,3035,93.78516307,-3.83,9.289,419.1,58.07182724,2016,2407,2818,-12.905,41.11,,,,,,,
48,LGlu4510,,,1.314,238,6927,5324,153.196344,44.992,9.815,414.3,94.11565539,3174,3813,4436,-9.851,43.53,,,,,,,
49,ureaJT,,,3.34,,,,,,,411.6,111.2410991,3658,4259,5111,-45.019,20.18,,,,,,,
50,flag3,TT25_trillium_trail_leaf_masses,Plate 1 D1,2.19,238.3,4495,3314,98.62952657,2.792,4.675,407.9,144.0732612,4540,5398,6334,-25.829,39.99,,,,,,,
51,2912,TT25_trillium_trail_leaf_masses,Plate 1 D2,2.75,237.9,5590,4118,119.809705,1.808,4.57,401.8,206.3327078,6017,7169,8387,-27.514,45.65,,,,,,,
52,4760,TT25_trillium_trail_leaf_masses,Plate 1 D3,2.93,238.9,4909,3617,104.92466,1.949,4.012,403.4,198.0270147,5815,6972,8104,-20.502,41.12,,,,,,,
53,2379,TT25_trillium_trail_leaf_masses,Plate 1 D4,2.13,238,3640,2680,80.56159668,1.237,4.157,408.9,140.1909576,4431,5254,6178,-27.242,40.05,,,,,,,
54,1374,TT25_trillium_trail_leaf_masses,Plate 1 D5,2.95,238.8,5689,4192,122.7940914,1.943,4.431,403.9,193.4730672,5735,6963,7994,-5.512,39.92,,,,,,,
55,4990,TT25_trillium_trail_leaf_masses,Plate 1 D6,2.48,238.2,4957,3650,107.4940809,1.009,4.555,405.3,172.6874013,5240,6528,7304,23.903,42.41,,,,,,,
56,4452,TT25_trillium_trail_leaf_masses,Plate 1 D7,2.65,238.1,4986,3671,108.2076475,1.334,4.375,404.1,181.9562873,5459,6506,7607,-25.756,41.83,,,,,,,
57,3708,TT25_trillium_trail_leaf_masses,Plate 1 D8,2.2,238.4,3733,2748,82.49881,0.845,4.134,408.6,140.895342,4441,5376,6190,-6.222,39.02,,,,,,,
58,2996A3,TT25_trillium_trail_leaf_masses,Plate 1 D9,3.02,238.1,5898,4346,125.9152587,1.843,4.437,402.3,209.0975606,6058,7236,8443,-24.366,42.21,,,,,,,
59,3309,TT25_trillium_trail_leaf_masses,Plate 1 D10,2.42,238.5,6502,4793,141.3986013,2.219,5.646,405.9,172.2317674,5213,6196,7264,-28.349,43.41,,,,,,,
60,4414,TT25_trillium_trail_leaf_masses,Plate 1 D11,2.31,238.3,5078,3739,111.8162955,0.94,4.923,405.6,174.0135575,5239,6671,7304,48.953,45.97,,,,,,,
61,2996A1,TT25_trillium_trail_leaf_masses,Plate 1 D12,2.14,237.8,4284,3157,93.81179047,1.972,4.593,405.7,167.5763516,5109,6854,7122,112.404,47.8,,,,,,,
62,UT729,,,1.652,237.9,7533,5521,166.8755559,-3.705,8.726,413.2,101.8865633,3394,4069,4735,-12.989,37.63,,,,,,,
63,LGlu4510,,,1.662,237.8,8901,6844,194.2439344,44.91,9.875,411.2,118.3426553,3878,4671,5414,-9.778,43.48,,,,,,,
64,ureaJT,,,5.434,,,,,,,403.7,179.8485166,5426,6356,7569,-44.963,20.15,,,,,,,
65,5742,TT25_trillium_trail_leaf_masses,Plate 1 E1,2.48,238.5,5125,3771,111.0050965,0.716,4.661,406.3,167.9441068,5123,6284,7135,6.032,41.38,,,,,,,
66,1827,TT25_trillium_trail_leaf_masses,Plate 1 E2,2.25,238.3,4438,3270,97.41417012,1.952,4.556,407.2,152.5467541,4741,6235,6610,90.774,41.44,,,,,,,
67,3077,TT25_trillium_trail_leaf_masses,Plate 1 E3,2.17,238.3,4680,3447,101.6387223,1.75,4.813,406.8,162.5644846,4985,6443,6949,66.848,45.82,,,,,,,
68,2131,TT25_trillium_trail_leaf_masses,Plate 1 E4,2.61,237.9,5226,3849,113.0623473,1.727,4.558,403.2,186.384746,5579,6684,7775,-20.512,43.68,,,,,,,
69,4373,TT25_trillium_trail_leaf_masses,Plate 1 E5,2.72,237.9,5219,3844,112.9229215,1.63,4.428,404.3,180.4863374,5403,6917,7529,54.711,40.59,,,,,,,
70,7120,TT25_trillium_trail_leaf_masses,Plate 1 E6,2.39,237.8,6015,4427,131.3704067,0.953,5.404,406,163.9880447,5027,5973,7003,-27.585,41.99,,,,,,,
71,5722,TT25_trillium_trail_leaf_masses,Plate 1 E7,1.98,238.3,3010,2218,66.69430383,1.962,3.86,410.8,122.5426872,3951,4700,5511,-24.367,37.88,,,,,,,
72,3043,TT25_trillium_trail_leaf_masses,Plate 1 E8,2.83,237.8,5898,4349,125.9603303,2.659,4.646,402.3,201.4885109,5882,7986,8200,123.709,43.61,,,,,,,
73,9145,TT25_trillium_trail_leaf_masses,Plate 1 E9,2.53,238,5051,3720,110.2307565,1.555,4.578,405.6,164.680702,5032,6448,7014,56.386,39.87,,,,,,,
74,5626,TT25_trillium_trail_leaf_masses,Plate 1 E10,2.44,237.9,4274,3144,93.19345325,0.551,4.188,406.9,157.152252,4869,5818,6787,-21.071,39.46,,,,,,,
