id,machine,anet,gsw,iwue,ci.ca,Vcmax,Jmax,Rd,TPU,leaf_length_cm,tla_cm2_allo
1374,stan,1.529004063,0.015462165,98.88680292,0.551545524,11.56570921,25.41488266,0.803779923,NA,6.5,61.43408363
1647,yadi,0.115296305,0.00809024,14.25128365,0.911306059,3.586022022,10.0181281,0.826224151,NA,5.5,42.54004225
1666,albert,-0.199501332,0.001711342,NA,0.396315258,2.264081461,5.795374785,1.056590846,NA,5.1,36.02918078
1669,stan,0.44406416,0.005578587,79.60154925,0.450193776,6.554301691,16.83944554,1.013512927,NA,6.1,53.42267582
1686,yadi,-0.263915551,0.002475603,NA,NA,2.637340747,7.121785175,1.213722597,NA,7.2,76.93633466
1750,yadi,2.652848594,0.026809715,98.95101785,0.542091251,20.68839943,53.63850699,1.108922731,NA,6.4,59.37395005
1827,gibson,3.013288744,0.02849561,105.7457181,0.571588694,21.40672235,52.6482577,0.831838747,NA,5.5,42.54004225
1851,gibson,0.165881096,0.002357868,70.35215542,0.613433681,3.011373509,8.01231296,0.217727869,NA,5.3,39.21090925
1926,gibson,1.631341476,0.016680786,97.79764088,0.561809591,18.35779416,47.28622957,1.47947356,NA,6.1,53.42267582
1975,gibson,3.404857837,0.019985545,170.3660256,0.270998395,48.32972427,101.4918817,0.631140225,NA,6.5,61.43408363
2131,stan,1.883039325,0.012839309,146.6620441,0.357148887,69.05656022,84.29743018,6.005861648,NA,5.7,46.01767605
2276,yadi,-0.055103671,0.004198884,NA,NA,3.150887187,7.085526074,0.960871746,NA,4.8,31.53049016
2289,yadi,2.227083559,0.021385472,104.1400235,0.540739876,21.55081902,52.78549314,1.345429292,NA,7,72.31288492
2329,albert,0.277309449,0.009438293,29.38131306,0.823724606,4.174347161,11.49221579,0.922573838,NA,7.8,91.75043372
2379,stan,0.287217216,0.008679278,33.09229178,0.775113621,6.183617648,11.42420133,1.375433962,NA,4.9,32.99372696
2382,stan,0.131541581,0.016739822,7.858003773,0.906491873,2.147408709,6.578260125,0.482457284,NA,4.9,32.99372696
2416,yadi,0.209583706,0.007910648,26.49387332,0.795530314,4.035013416,11.36144969,0.794195717,NA,4.4,26.03729648
2547,yadi,-0.193447844,0.007234533,NA,NA,3.039213416,5.608356818,1.003288398,0.391323559,5.9,49.64487547
2563,yadi,0.198935906,0.004080862,48.74850117,0.917654933,4.321809051,12.69715802,0.761380085,NA,5.6,44.26022929
2573,stan,1.031673289,0.007724746,133.5543396,0.38433413,30.53522816,40.40288573,3.74678394,2.173005219,7.9,94.35818984
2703,stan,1.231051654,0.011150929,110.3990213,0.478271903,15.59604751,24.21024976,1.671780455,NA,6.5,61.43408363
2912,stan,1.252852654,0.011946111,104.8753568,0.527704327,16.90966539,32.1312178,1.794976709,NA,5,34.49324154
2927,stan,-0.058052903,0.005997499,NA,0.848684685,2.023616268,4.155799955,0.641092281,NA,6,51.51488692
2941,gibson,1.01117085,0.017527032,57.69207499,0.744842718,22.21502571,63.14376122,3.817985447,NA,6.3,57.3520847
2980,ozzie,1.377002489,0.014825178,92.88269651,0.567697112,10.73872749,27.47274974,0.78555108,NA,5.6,44.26022929
2988,albert,0.194421174,0.004969023,39.12663676,0.508932676,4.395749716,10.31521378,1.041752058,NA,6.1,53.42267582
2996A1,ozzie,2.64580935,0.014921764,177.3120997,0.210686021,35.39278334,68.9172783,0.789594701,NA,NA,NA
2996A2,albert,-0.084678067,0.0044032,NA,NA,1.862627748,5.602596797,0.643232649,NA,5,34.49324154
2996A3,yadi,-0.048303355,0.003212264,NA,0.921679043,4.272762523,8.521093057,1.357197972,NA,7,72.31288492
3004,yadi,0.155246812,0.002582605,60.11248797,0.496512233,6.134084591,11.57202241,0.742514432,NA,6.5,61.43408363
3031,stan,-0.127314949,0.002004627,NA,NA,7.194913998,10.91434416,2.183238121,0.644039383,6.5,61.43408363
3043,albert,3.043868056,0.034726641,87.65224656,0.610510074,17.81651396,45.36784897,0.838089402,NA,5.6,44.26022929
3077,gibson,0.253672754,0.006048007,41.9431961,0.775187639,10.62485326,28.30581259,2.396117397,NA,5.5,42.54004225
3305,gibson,-0.105742179,0.005925187,NA,NA,1.282674273,3.486450689,0.265608213,NA,4.4,26.03729648
3371,gibson,-0.172823614,0.002546648,NA,NA,1.345081278,4.204872253,0.649469766,NA,6,51.51488692
3526,gibson,0.088930215,0.006758309,13.1586481,0.832476412,13.62413723,21.71210099,3.721679382,NA,5.2,37.60168925
3563,albert,0.126577176,0.003323729,38.08288645,0.775157318,3.612409472,8.375269187,0.752710705,NA,4.6,28.71225019
3708,gibson,0.181233225,0.005988132,30.26540121,0.838153307,5.537545026,14.34947021,1.413600554,NA,6.6,63.53260431
3829,yadi,0.058138581,0.003296197,17.63807967,NA,8.247384711,13.93027443,2.015943762,0.91080742,4.6,28.71225019
392,yadi,-0.188787505,0.006126526,NA,NA,1.420539676,4.270265572,0.487585449,NA,5.2,37.60168925
4000,gibson,2.024944757,0.019217338,105.3707208,0.529415444,21.11065925,50.21089908,1.837427469,NA,7.5,84.16563017
4081,albert,-0.139468471,0.004037786,NA,NA,1.612069215,4.330691019,0.619620003,NA,4.8,31.53049016
4105,albert,-0.111019919,0.003584501,NA,NA,1.183627041,3.649085201,0.437041475,NA,5.4,40.8569809
4109,stan,-0.155719847,0.004833417,NA,NA,6.615857267,12.26437299,2.335392692,0.863671582,4.8,31.53049016
4149,gibson,0.715728044,0.007219697,99.13546557,0.514798147,11.01368089,22.23942954,1.666255416,NA,7.1,74.60507429
4177,albert,2.132263409,0.018862076,113.0450015,0.558399348,15.91440992,37.23809857,0.730244912,NA,7.1,74.60507429
4265,yadi,-0.050566173,0.005541186,NA,NA,3.639224376,9.739777423,1.037600116,NA,6.4,59.37395005
43,gibson,1.649321402,0.017538437,94.04038695,0.541539019,11.64692186,30.35830196,0.790029773,NA,7.1,74.60507429
4373,stan,1.02003027,0.00863916,118.0705387,0.377020688,20.7785925,33.23668382,2.777222487,NA,5.1,36.02918078
4414,albert,0.227505279,0.004169256,54.56735414,0.796709387,5.410479839,14.92109111,1.00300485,NA,5.5,42.54004225
4444(2988),ozzie,2.395362528,0.020497279,116.8624632,0.490213204,16.61665622,33.9140515,0.772624765,NA,7.5,84.16563017
4452,gibson,-0.295591399,0.004336844,NA,NA,4.376983438,11.24464043,1.82497459,NA,6.9,70.05965585
4505,albert,-0.222927881,0.006131696,NA,NA,2.362767051,6.599583978,0.988497616,NA,5.9,49.64487547
4511,yadi,0.277116009,0.005693725,48.67042358,0.731474516,6.446025104,12.42526476,1.271116223,NA,8.1,99.6935455
452,albert,1.086874795,0.00942269,115.3465523,0.528151344,10.63695173,22.83355537,0.753202116,NA,5.5,42.54004225
4547,stan,0.114561748,0.002348519,48.78041652,0.478681221,NA,NA,NA,NA,NA,NA
4576,ozzie,3.970314995,0.026264778,151.1649946,0.374119582,34.19723023,71.25191267,0.716502763,NA,6.6,63.53260431
4582,yadi,-0.369325717,0.002617288,NA,NA,2.884280517,6.195914444,1.226582251,NA,5,34.49324154
4712,albert,0.131663902,0.007484091,17.59250326,0.900105805,3.327297424,10.78387777,0.668616412,NA,5.9,49.64487547
4714,yadi,0.983110476,0.00395222,248.7489453,-1.287482267,27.30378122,38.39177343,2.844398538,NA,6.1,53.42267582
4745,gibson,1.660897413,0.018578454,89.39912034,0.593302393,12.85503854,32.86547179,0.969283176,NA,5.2,37.60168925
4760,gibson,0.353293752,0.005689165,62.09940334,0.671968217,3.612732675,9.040249451,0.430674762,NA,4.9,32.99372696
4777A,stan,-0.08386552,0.003277559,NA,0.852364434,4.615180212,8.549228335,1.23651779,NA,6.6,63.53260431
4777C,gibson,2.954182324,0.03186708,92.70326258,0.580578434,16.85679189,39.46961906,0.698455055,NA,5.9,49.64487547
482,yadi,0.795178699,0.011730144,67.78933583,0.691529179,7.102508718,17.64168998,0.863115063,NA,6.4,59.37395005
4934,yadi,-0.135212028,0.006619137,NA,NA,2.38469813,4.218071427,0.693297902,NA,4.8,31.53049016
4942,albert,-0.384474221,0.002449176,NA,NA,5.646081984,10.6924545,2.233331464,NA,5.3,39.21090925
4959,albert,-0.510526607,0.00678681,NA,NA,1.834306793,4.719372548,1.107403412,NA,6.6,63.53260431
4990,yadi,3.509764022,0.024875988,141.0904372,0.388426083,32.66507725,75.18324515,0.878055249,NA,7.4,81.71650495
5040,ozzie,0.661972417,0.00733012,90.3085364,NA,6.867149206,15.94879939,0.60288966,NA,7,72.31288492
5060,ozzie,0.429692613,0.007452434,57.65802368,0.770687795,5.559493575,14.54542313,0.733716671,NA,5.8,47.81251468
5115,stan,-0.516050391,0.002270497,NA,NA,4.514900761,9.920564012,2.379877195,NA,6.9,70.05965585
5228,albert,0.69666941,0.011768373,59.19844973,0.706594052,8.081899533,24.02469096,0.907158005,NA,7.1,74.60507429
5229_blue,yadi,-0.107330204,0.005375378,NA,NA,1.634005198,5.1500357,0.616247329,NA,6.4,59.37395005
5229_red,gibson,1.299605434,0.01357672,95.72308138,0.646536209,25.94271591,36.83069376,4.41466459,NA,6.2,55.36836726
5267,yadi,-0.172937408,0.002053839,NA,NA,NA,NA,NA,NA,5.1,36.02918078
5381,stan,3.389357576,0.023390501,144.9031629,0.33927578,38.29944048,83.71312825,1.130545015,NA,7.3,79.30677547
5436,stan,-0.0077152,0.003248932,NA,0.325537502,2.692703154,5.483816426,0.859858845,0.39451194,5.7,46.01767605
552,yadi,-0.251676301,0.004453622,NA,NA,3.332110981,7.365328089,1.295634671,NA,5.9,49.64487547
5619,albert,-0.06131415,0.00214466,NA,NA,2.638384122,6.782475148,0.855111329,NA,6.1,53.42267582
5626,gibson,-0.22905271,0.002635986,NA,NA,NA,NA,NA,NA,5.9,49.64487547
5641,yadi,0.171591946,0.004657019,36.84587384,0.779949359,4.267818547,12.01732021,0.60165465,NA,6.2,55.36836726
5714,yadi,0.142999418,0.003934924,36.34108766,0.760248515,9.010749371,12.88783345,1.684885772,NA,5.3,39.21090925
5722,yadi,0.05370212,0.003161084,16.98851407,0.891281258,2.706406943,7.741237597,0.647825758,NA,6.1,53.42267582
5742,ozzie,-0.618181299,-0.000187561,3295.896931,NA,NA,NA,NA,NA,5.6,44.26022929
5771,gibson,2.520486616,0.02618498,96.2569627,0.550422399,17.356197,39.79416543,0.631284799,NA,5.5,42.54004225
583,albert,0.367517887,0.005162979,71.18330076,0.679354769,7.061984597,13.57313035,1.118489647,NA,6,51.51488692
5852,ozzie,-0.127662556,0.000998929,NA,NA,2.163766199,6.229874123,0.819540956,NA,5.4,40.8569809
5865,gibson,-0.269947664,0.004507356,NA,NA,1.829858765,5.324774367,0.900813554,NA,4.8,31.53049016
5877,gibson,0.047244219,0.010024751,4.712757354,0.883874305,3.105747606,5.480693756,0.628235944,NA,7.2,76.93633466
5904,yadi,-0.055352633,0.003319733,NA,0.900770907,2.323753083,5.42849395,0.712009097,NA,4.5,27.35694078
614,yadi,1.504300387,0.00915424,164.3282579,0.303543199,40.28046033,69.2561239,2.101583353,NA,6.1,53.42267582
632,albert,-0.060068151,0.006948284,NA,NA,1.85002086,4.819561495,0.616575082,NA,5,34.49324154
6507,albert,0.430141368,0.006933948,62.03412082,0.71319542,5.63884108,14.64151478,0.806403607,NA,5.9,49.64487547
6558,albert,0.573175585,0.012130243,47.25177903,0.793346685,5.87569892,15.91798245,0.878454371,NA,6.5,61.43408363
6875,stan,1.686944844,0.016317314,103.3837336,0.522070941,16.07841425,36.94975775,1.160611451,NA,7.1,74.60507429
6879,gibson,-0.013387395,0.002747377,NA,0.959532994,NA,NA,NA,NA,4.7,30.10338185
6881,gibson,-0.132707823,0.00261129,NA,NA,2.711471151,4.811376328,0.80185113,0.327529377,4.3,24.75315733
6885,stan,-0.048046396,0.002489452,NA,0.77880291,3.388234169,6.93668346,1.106262453,NA,4.9,32.99372696
6894,stan,4.528378127,0.045097374,100.4133437,0.581878254,26.23024928,60.30325071,0.693085236,NA,2.1,5.115433561
7147,yadi,0.178438999,-3.07E-05,NA,NA,19.06047198,29.9893305,4.776861874,NA,6.6,63.53260431
7574,albert,0.961593334,0.007796984,123.3288789,0.475162044,12.7720511,22.73163162,1.158693034,NA,4.7,30.10338185
774,gibson,0.448640889,0.005366186,83.60516239,0.639755616,5.322730335,13.51513728,0.415689302,NA,6.5,61.43408363
902,ozzie,1.053311665,0.011513234,91.48703343,0.575888742,9.271648767,24.32352112,0.713472766,NA,7.2,76.93633466
9145,stan,1.049454132,0.008742128,120.045615,0.424868094,10.13244169,23.21655456,0.707904336,NA,6.4,59.37395005
916,ozzie,0.72315436,0.010790846,67.01553738,0.674397266,7.699026803,21.26256337,0.838902967,NA,4.6,28.71225019
955,gibson,1.513121975,0.016944253,89.30000973,0.579501811,10.1349374,26.84779869,0.999020858,NA,6.5,61.43408363
972,albert,1.442878178,0.01390103,103.7964975,0.548434298,11.15256164,25.75675252,0.813556022,NA,6.5,61.43408363
978,stan,0.268103207,0.005608976,47.79895516,0.686046843,7.372035078,12.64452131,1.561790668,NA,4.8,31.53049016
989,albert,-0.037069885,0.002401236,NA,NA,2.327207683,6.596586409,1.047283944,NA,5.5,42.54004225
flag1,albert,0.0120064,0.005016946,2.393169071,0.919965826,2.256233906,5.980798218,0.5427327,NA,5.1,36.02918078
flag2,albert,-0.131001282,0.002167695,NA,NA,1.981856786,5.019001176,0.85203505,NA,4,21.11212657
flag3,stan,-0.287434802,0.002674502,NA,NA,1.465578428,3.384842829,0.513305276,NA,5.7,46.01767605